date,btc amount,eth amount,portfolio($),event,BTCUSDT,ETHUSDT
1641653800000,12.049,158.3832,1000000.0, ,41497.35,3156.9
1641654360000,12.049,158.3832,999963.7743,do nothing,41499.47,3156.51
1641654420000,12.049,158.3832,1000702.5272,do nothing,41527.0,3159.08
1641654480000,12.049,158.3832,1002112.1066,do nothing,41569.85,3164.72
1641654540000,12.049,158.3832,1003133.5152,do nothing,41636.35,3166.11
1641654600000,12.049,158.3832,1003528.4267,do nothing,41652.3,3167.39
1641654660000,12.049,158.3832,1002474.5319,do nothing,41612.68,3163.75
1641654720000,12.049,158.3832,1003114.1374,do nothing,41632.77,3166.26
1641654780000,12.049,158.3832,1001686.6628,do nothing,41585.28,3160.86
1641654840000,12.049,158.3832,1000786.6839,do nothing,41558.96,3157.18
1641654900000,12.049,158.3832,1001208.5116,do nothing,41579.51,3158.28
1641654960000,12.049,158.3832,1002160.3966,do nothing,41623.02,3160.98
1641655020000,12.049,158.3832,1002809.5084,do nothing,41650.34,3163.0
1641655080000,12.049,158.3832,1003168.4808,do nothing,41662.65,3164.33
1641655140000,12.049,158.3832,1002304.3361,do nothing,41640.75,3160.54
1641655200000,12.049,158.3832,1003133.6868,do nothing,41672.25,3163.38
1641655260000,12.049,158.3832,1002931.3355,do nothing,41663.08,3162.8
1641655320000,12.049,158.3832,1003487.2546,do nothing,41683.98,3164.72
1641655380000,12.049,158.3832,1003706.4484,do nothing,41690.21,3165.63
1641655440000,12.049,158.3832,1003193.1584,do nothing,41667.59,3164.11
1641655500000,12.049,158.3832,1002256.399,do nothing,41627.57,3161.24
1641655560000,12.049,158.3832,1001376.7743,do nothing,41598.47,3157.9
1641655620000,12.049,158.3832,1001003.6454,do nothing,41579.99,3156.95
1641655680000,12.049,158.3832,1002148.3441,do nothing,41623.86,3160.84
1641655740000,2.44,284.8974,1002334.5569,Sell BTC and buy ETH,41628.01,3161.7
1641655800000,2.44,284.8974,1002301.0389,do nothing,41635.29,3161.52
1641655860000,2.44,284.8974,1002472.6958,do nothing,41642.59,3162.06
1641655920000,2.44,284.8974,1001910.0362,do nothing,41623.33,3160.25
1641655980000,2.44,284.8974,1000773.4573,do nothing,41573.19,3156.69
1641656040000,2.44,284.8974,999453.5257,do nothing,41552.99,3152.23
1641656100000,12.0686,157.8863,998603.3863,Buy BTC and sell ETH,41543.18,3149.33
1641656160000,12.0686,157.8863,1000470.1154,do nothing,41603.14,3156.57
1641656220000,12.0686,157.8863,1000414.7166,do nothing,41593.84,3156.93
1641656280000,12.0686,157.8863,1001082.3057,do nothing,41619.59,3159.19
1641656340000,12.0686,157.8863,1000718.3403,do nothing,41605.0,3158.0
1641656400000,12.0686,157.8863,1001073.6289,do nothing,41621.88,3158.96
1641656460000,12.0686,157.8863,1000609.3543,do nothing,41611.93,3156.78
1641656520000,12.0686,157.8863,1001721.2981,do nothing,41661.94,3160.0
1641656580000,12.0686,157.8863,1001085.8207,do nothing,41649.84,3156.9
1641656640000,12.0686,157.8863,1001846.6077,do nothing,41681.35,3159.31
1641656700000,12.0686,157.8863,1001618.7475,do nothing,41680.0,3157.97
1641656760000,12.0686,157.8863,1001822.9082,do nothing,41673.63,3159.75
1641656820000,12.0686,157.8863,1001432.8834,do nothing,41655.18,3158.69
1641656880000,12.0686,157.8863,1001772.2447,do nothing,41662.76,3160.26
1641656940000,12.0686,157.8863,1002114.4262,do nothing,41687.45,3160.54
